SNR,Constellation,Elevation,Azimuth,NLOS_Status
29.299471411490632,1,25.407446927835572,251.33821704710826,0
37.724489419333665,2,72.74804733585563,192.99469188388335,0
42.815842477537764,3,49.05615452552374,111.42994186307799,0
37.46119888903554,3,39.31901845403448,292.9662070945015,0
15.0,3,13.272137626431853,246.50322211939653,1
19.46974418736509,2,13.270841477709855,58.54209816416087,1
15.0,2,8.058090599931937,327.93378641778327,1
40.064433021891624,3,61.38285131999483,296.1134074523408,0
34.91339069764266,1,39.48529260942606,341.9279687850927,0
35.416212304743866,2,47.181945508136415,261.2590230198096,0
15.0,1,6.081682774589296,220.82947053688434,1
40.741225983184194,4,76.53993164726253,150.5674930646228,0
36.55511476454568,4,57.89183949191836,335.78225400744475,0
17.040211165219286,1,16.319197225321304,311.783000220147,1
20.713332099712854,3,14.663021464849052,16.278721238228187,1
29.08617002869383,4,14.748432777808862,9.492110819010723,0
31.034908119445134,1,21.40029185950897,135.52681207609785,1
32.665086886985165,2,34.4840390939075,291.79919908145985,0
21.52383080297945,4,28.780425985346206,355.41940655338,1
29.781600988851203,1,20.671077354205185,54.15008079727015,1
32.66605061147274,2,40.21683956582887,213.88705752676864,0
22.26465855167595,1,12.38572063614102,137.12070838716775,1
31.583488113199383,4,20.72226371985711,349.16918321325716,0
26.12147196163528,4,24.934825041959957,303.1628123288551,1
19.88900598132727,4,30.230278376028743,301.79833369600965,1
39.14784420779279,2,53.50406983346692,168.7295375261893,0
24.344674735391532,3,15.630161450638166,149.33502084155947,1
32.165206966582936,3,33.81903771959104,98.42654589505425,0
34.44918783570384,1,38.898153747174646,20.29517879433376,0
19.710097014448273,3,7.444036284034099,311.30005545181916,1
34.693142073657135,1,39.92240472118258,292.6443632868279,0
27.54625012888934,2,14.052903755353006,359.898362383007,0
29.44319518292556,1,8.426335060199841,358.78926134660594,0
45.637854044024834,1,72.42840546275045,199.9554140169459,0
44.09024930616023,1,75.61019546131614,276.83546946498376,0
36.62321226548246,2,55.598288291926984,340.1156627576741,0
24.574374464273568,1,21.421163901661107,305.87306064386814,1
26.968886302623613,3,10.155202024417044,89.04531662755116,0
36.70399141400174,1,45.37779979327373,162.19588871163367,0
20.56541129368032,1,29.271356249238416,46.497389454538194,1
28.35553232763918,2,11.45262667860703,343.45836981314005,0
38.94450940474851,3,32.62750479007464,218.2228684023168,0
24.83642781992412,1,6.808259400650949,82.31140998124658,0
39.92204590395042,2,66.5235150535372,241.81224638610843,0
17.899839208342357,3,18.867551262341692,222.5261665648425,1
36.622167071692154,2,43.78350890225568,128.93857849182257,0
26.714739927693845,1,21.820462441282316,40.88073319186645,1
32.50928193938794,1,34.18707927304344,241.76635041340785,0
32.77427308666288,3,35.889017859265756,187.31077232536558,0
28.964618444414054,1,14.826865847441184,278.03462102483013,0
45.267158700968466,3,76.46704844972098,187.25886040031762,0
34.98249475136318,2,52.629882596481906,306.78534011467445,0
46.298347938903376,4,70.86903921625714,198.6864619588148,0
40.00236485560699,3,64.68809737305408,201.93766975273905,0
31.90257061049957,4,39.267757616822266,315.5952969570042,0
38.794226165908874,1,68.23049385734068,145.25383183646292,0
24.712431277342873,3,9.667812989799604,48.245482242230665,1
23.70165450742647,2,15.429803437624475,10.36176347280203,0
29.208265451960173,2,7.379525297094667,271.8494120425028,0
16.899454214900782,2,22.589843657958234,223.31143848724727,1
34.42716727282542,3,26.22884894662306,253.46871651572047,0
19.93718644310207,4,19.56372981949972,76.66709814320787,1
39.167002929216885,3,57.529077822032384,49.09373121123711,0
28.111408156283556,2,24.381852707941988,5.236079640437494,0
15.129135898046144,2,20.09667501684173,126.21152117037491,1
38.56455692440083,3,35.6302902019877,212.37036726766792,0
21.108138768343455,1,12.462325657183172,141.20785623590365,1
40.51048854005538,1,55.02843993744309,157.49097192854245,0
20.22225940778997,1,8.928910207715461,325.49713001774944,1
43.392985723248074,1,81.12594279746743,125.37196812838812,0
36.31791886614888,1,52.381720661453684,185.03621609753188,0
16.394650284164513,1,15.578133150005243,282.1150845868115,1
15.0,1,5.2899871313051205,142.75540163565725,1
39.641217629669995,1,56.25777804887143,223.95121208203446,0
34.64220890485422,4,47.08851305839778,310.45093514882825,0
37.85121983613453,2,48.818343228727244,341.82742451675114,0
40.95649699110136,1,52.29830573962316,52.946453134453655,0
22.18005760657911,2,8.902122098610004,333.571545058138,1
37.834116744547956,1,24.48022308006833,177.16186550863375,0
25.465365415511425,4,11.123600347484063,92.96797978762501,0
40.25293489807016,3,61.04908836466152,165.28887224577406,0
40.29620262309118,1,41.00537742020753,352.8117271027717,0
26.27567449907704,2,22.905607524160793,177.34251383743305,0
15.0,3,8.347391047299359,118.35057970350296,1
23.040223770087607,4,21.77941131909668,228.02430755402128,1
25.49469774770776,2,22.581516118550194,86.4524227601495,0
35.483271838508614,2,48.86594664111911,27.31079811911901,0
34.27319831322397,1,42.00121916269664,46.39669988783372,0
37.50588995372393,4,63.77203859406975,46.09650202479808,0
34.07127122804084,1,31.212554719434895,54.684969664425964,0
15.0,4,11.322233998564286,49.97778215378765,1
34.41433785106594,2,47.58146359325129,230.71490812915727,0
36.95164016432597,2,51.41042781531711,65.47683038369213,0
23.4351722693947,2,36.835127682427085,124.44022199659075,1
38.10396964739933,1,52.272385350392575,322.84382756616424,0
32.34449304741581,1,32.541763135681606,170.62619049463405,0
31.18558969994507,1,34.35573688583583,240.32078586756978,0
18.013147579465645,1,28.517953105920714,62.03515363258674,1
15.0,3,6.3360364994247185,69.22404677112148,1
15.918970197239798,1,10.698670362783373,14.71270185593239,1
19.91114994610507,1,6.652405799489525,60.816622705979235,1
34.79462395947856,4,41.9205392807607,100.2925220515051,0
23.378563686200394,3,21.96955053659688,63.723774339628854,1
33.1982209631659,4,33.46322027689066,31.93291215254002,0
43.72088333310004,4,66.29429786465502,43.42891359621629,0
28.636044385900725,1,18.343954894764845,165.88035649178127,0
25.503535690428386,1,27.50147431369768,74.2801386260853,1
34.71077940016817,3,50.97363199977929,131.13714997730716,0
28.515106967841355,2,17.218281276376064,181.23021750774848,0
18.412530523504845,1,9.057547371708056,248.5421383065715,1
32.15411300826593,3,20.588495742701966,14.152370342795617,0
33.393473246053844,1,13.55187661166109,287.7877436072554,0
37.273251307276354,1,69.3618254132278,226.0441402167268,0
36.99670957343348,2,55.5726572697619,29.433251501593887,0
34.43958047180507,2,41.70954463701176,314.4883046784398,0
40.36998992260331,2,61.965352746009664,331.51406419145275,0
35.163793475605644,1,55.16327037569855,21.98806554775095,0
18.86406897756024,3,14.91970608798333,99.67595333299334,1
44.82786082739566,1,64.41201277861664,290.23246072550205,0
39.505091824931355,1,35.41476508269253,269.373488538117,0
40.48257505243618,3,55.50977930740507,66.42756696829584,0
43.84975270943295,4,64.84316153172557,75.3657564012157,0
19.876030580287253,3,22.175409906690327,133.36995700489751,1
16.261281747387816,3,10.813689851194358,174.42827466876767,1
25.839106172083532,2,17.17103265542742,222.57171775090654,1
19.12637303324869,2,28.492168535326332,132.80891024511806,1
40.55974253498581,1,56.49896214672192,166.51249780793324,0
29.97397836761667,2,60.79373331125667,269.0895377281524,0
29.227992782916225,1,5.365104367557178,13.205953040615244,0
29.57833714274537,1,33.59978920128509,90.87729996384748,0
31.114050408548334,3,27.916673697106823,256.80585091843886,0
20.48576266789728,2,16.85230344160936,322.27446156739177,1
24.866486690092145,1,11.336696033923495,184.2038791616398,0
37.18388731214779,1,23.287543283163675,191.56085469551363,0
38.5075045433095,2,71.42103597164606,38.581924082319375,0
33.33230173073153,1,22.469382787648595,161.06845205644368,0
40.446883692700716,3,34.10635130053074,191.74221592380835,0
32.93536871501359,2,46.79447069641615,87.28938130850268,0
24.94354577101716,2,24.777334053624685,96.92756314177714,0
43.129403422236884,2,76.96727835822995,135.82229871766415,0
44.98102122952041,3,74.95455335486753,7.225631199981493,0
15.0,1,18.481217640053927,115.94849960994418,1
30.94458845234107,2,32.756248263039176,76.12128251875608,0
19.186452497125387,2,21.21144393771866,117.89904678404928,1
25.398697098584297,1,20.314363004062482,43.11436745493044,1
18.469000474273226,3,6.939878556150263,320.58982106636216,1
32.55826475037682,3,40.06026856055855,213.69328327945752,0
28.20769483897721,2,33.09462714316596,244.47683489201626,0
16.784106728558704,3,7.709345647104232,284.1016458986418,1
29.163584331049737,3,19.969298512159263,179.4391916144606,0
44.11043166575616,3,66.38545108592324,31.29130371147253,0
32.34003691228605,3,17.80861350198577,193.3583550546772,0
20.104322268556118,2,12.675097982786314,211.2628024875165,1
32.27265181801467,2,32.27272313812456,268.3582107063588,0
